May 04 08:21:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpih6ems2e
May 04 08:21:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0_2djzq2
May 04 08:21:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8hmj453j
May 04 08:21:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpq0hiafe0
May 04 08:21:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdri8814q
May 04 08:21:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeq0mmest
May 04 08:21:58 [32mINFO    [0m root:test_replication_reelection.py:71 Killing the primary unit
May 04 08:21:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql/0
May 04 08:23:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:23:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7g1fhqty
May 04 08:23:18 [32mINFO    [0m root:test_replication_reelection.py:89 Scaling back to 3 units
May 04 08:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:23:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql
May 04 08:29:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuxxluzh4
May 04 08:29:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0c712bqa
May 04 08:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5kqzjehf
May 04 08:29:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmptqs9sjxl
May 04 08:29:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptzrqp1uy
May 04 08:29:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmpb3kwtu5b
May 04 08:29:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxj7zlnug
May 04 08:30:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphmnz0qmg
May 04 08:30:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:30:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:30:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:30:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4mwyhhsj
May 04 08:30:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpks3y8mwg
May 04 08:30:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
