Jun 15 00:54:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:54:04 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 15 00:54:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 15 00:54:08 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 15 00:54:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 15 00:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiwqwiyqw
Jun 15 00:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxg6axg99
Jun 15 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp86u5dtap
Jun 15 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp27hlq_qx
Jun 15 00:54:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:54:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9dcih0rm
Jun 15 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwazz60p_
Jun 15 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/0:/tmp
Jun 15 00:54:22 [32mINFO    [0m root:test_self_healing_restart_forceful.py:88 Stopping server on unit mysql/0
Jun 15 00:54:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jun 15 00:54:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 15 00:54:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 15 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 15 00:54:33 [32mINFO    [0m root:test_self_healing_restart_forceful.py:91 Removing data directory
Jun 15 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo /tmp/clean-data-dir.sh'
Jun 15 00:54:33 [32mINFO    [0m root:test_self_healing_restart_forceful.py:97 Purge binary logs on unit mysql/1
Jun 15 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmps6_ypx7a
Jun 15 00:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:54:35 [32mINFO    [0m root:test_self_healing_restart_forceful.py:97 Purge binary logs on unit mysql/2
Jun 15 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9b78e12u
Jun 15 00:54:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:54:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 15 00:54:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 15 00:54:36 [32mINFO    [0m root:test_self_healing_restart_forceful.py:101 Waiting unit to enter maintenance
Jun 15 00:55:11 [32mINFO    [0m root:test_self_healing_restart_forceful.py:107 Waiting unit to be back online
Jun 15 00:55:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 15 00:55:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:55:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppvrlk9z8
Jun 15 00:55:28 [32mINFO    [0m root:test_self_healing_restart_forceful.py:117 Check if instance in cluster
Jun 15 00:55:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw8mzw4ba
Jun 15 00:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkzym84cs
Jun 15 00:55:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpscykwx6p
Jun 15 00:55:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:55:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0dm2w1va
Jun 15 00:55:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:55:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsrfvj3zl
Jun 15 00:55:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:55:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpzom9mx4s
Jun 15 00:55:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:55:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:55:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:55:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcqj4l226
Jun 15 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4zif_62g
Jun 15 00:55:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpowauge9v
Jun 15 00:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:55:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:55:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:55:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy_fflmvx
Jun 15 00:55:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp75q3oand
Jun 15 00:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 15 00:55:47 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 15 00:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
