Aug 12 02:14:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:14:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp5ojb971d
Aug 12 02:14:17 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Aug 12 02:14:17 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Aug 12 02:14:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 2b73437f --file /root/snap/juju/common/tmp9neqvx1j
Aug 12 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:mmk9truskgdig8bk2vf0 mysql-k8s
Aug 12 02:14:18 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Aug 12 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:mmk9truskgdig8bk2vf0
Aug 12 02:15:48 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Aug 12 02:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:mmk9truskgdig8bk2vf0
Aug 12 02:18:09 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Aug 12 02:18:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:18:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:18:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:18:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
