Aug 18 00:33:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 18 00:33:21 [32mINFO    [0m root:test_self_healing_restart_graceful.py:33 Deploying MySQL cluster
Aug 18 00:33:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 18 00:33:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 18 00:33:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 18 00:33:32 [32mINFO    [0m root:test_self_healing_restart_graceful.py:55 Wait for applications to become active
Aug 18 00:40:25 [32mINFO    [0m root:test_self_healing_restart_graceful.py:64 Loading test database
Aug 18 00:40:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:40:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp0lk41aj
Aug 18 00:40:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:40:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprfsa9tmo
