Jun 09 00:39:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 00:39:46 [32mINFO    [0m root:test_self_healing_stop_all.py:39 Deploying MySQL cluster
Jun 09 00:39:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 09 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 09 00:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 09 00:39:54 [32mINFO    [0m root:test_self_healing_stop_all.py:61 Wait for applications to become active
Jun 09 00:47:16 [32mINFO    [0m root:test_self_healing_stop_all.py:70 Loading test database
Jun 09 00:47:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:47:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppeytb564
Jun 09 00:47:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:47:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp65rj0j4s
