Apr 12 01:45:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:114 Setting up TLS certificates
Apr 12 01:45:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:143 Setting up microceph
Apr 12 01:46:20 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:159 Enabling rest gateway
Apr 12 01:46:37 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:183 Creating microceph bucket
Apr 12 01:46:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:201 Set up microceph
Apr 12 01:46:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846 --trust
Apr 12 01:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_mqvv0_q
Apr 12 01:48:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:287 Rotating all mysql credentials
Apr 12 01:48:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp9ames1_m
Apr 12 01:49:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpnmanbwd1
Apr 12 01:49:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:293 Deploying s3-integrator
Apr 12 01:49:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Apr 12 01:49:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
