Jun 28 00:54:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:54:43 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 28 00:54:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 28 00:54:45 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 28 00:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 28 00:54:47 [32mINFO    [0m root:test_upgrade.py:102 Ensure continuous writes are incrementing
Jun 28 00:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpusmwj6zg
Jun 28 00:54:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqhycl5ts
Jun 28 00:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_5v0joge
Jun 28 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmk90__1e
Jun 28 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1tp5llad
Jun 28 00:55:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:55:03 [32mINFO    [0m root:test_upgrade.py:105 Refresh the charm
Jun 28 00:55:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc
Jun 28 00:55:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:55:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:55:13 [32mINFO    [0m root:test_upgrade.py:115 Wait for upgrade to complete on first upgrading unit
Jun 28 00:56:18 [32mINFO    [0m root:test_upgrade.py:121 Resume upgrade
Jun 28 00:56:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.128:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jun 28 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 resume-upgrade
Jun 28 00:56:20 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.128:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jun 28 00:56:20 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to complete
Jun 28 00:58:22 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes are incrementing
Jun 28 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3zs13883
Jun 28 00:58:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwsd60w9p
Jun 28 00:58:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpg1hf1ei2
Jun 28 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:58:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpve4o8bia
Jun 28 00:58:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:58:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzu5ag8ap
Jun 28 00:58:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:58:49 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 28 00:58:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
