May 28 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:52:36 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Overwriting the log rotate dispatcher script
May 28 00:52:36 [32mINFO    [0m root:test_replication_logs_rotation.py:94 Stopping the log rotate dispatcher
May 28 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql-k8s/0 -- 'pkill -f log_rotate_dispatcher.py --signal SIGKILL'
May 28 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x /usr/bin/python3 scripts/log_rotate_dispatcher.py'
May 28 00:52:37 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Removing existing archive directories
May 28 00:52:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'find /var/log/mysql/archive_error -maxdepth 1 -delete'
May 28 00:52:37 [32mINFO    [0m root:test_replication_logs_rotation.py:106 Writing some data to the text log files
May 28 00:52:37 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Removing existing archive directories
May 28 00:52:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'find /var/log/mysql/archive_audit -maxdepth 1 -delete'
May 28 00:52:38 [32mINFO    [0m root:test_replication_logs_rotation.py:106 Writing some data to the text log files
May 28 00:52:38 [32mINFO    [0m root:test_replication_logs_rotation.py:115 Dispatching custom event to rotate logs
May 28 00:52:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-k8s/0 'which juju-exec'
May 28 00:52:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-k8s/0 '/usr/bin/juju-exec JUJU_DISPATCH_PATH=hooks/rotate_mysql_logs /var/lib/juju/agents/unit-mysql-k8s-0/charm/dispatch'
May 28 00:52:40 [32mINFO    [0m root:test_replication_logs_rotation.py:118 Ensuring log files were rotated
May 28 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ls -la /var/log/mysql/archive_error'
May 28 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ls -la /var/log/mysql/archive_audit'
