Aug 21 02:11:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:11:08 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 21 02:11:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 21 02:11:10 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 21 02:11:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 21 02:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:11:12 [32mINFO    [0m root:test_async_replication_upgrade.py:179 Run pre-refresh-check action
Aug 21 02:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Aug 21 02:11:20 [32mINFO    [0m root:test_async_replication_upgrade.py:182 Assert slow shutdown is enabled
Aug 21 02:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpobko3fpj
Aug 21 02:11:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:11:24 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 21 02:11:24 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 21 02:11:24 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 21 02:11:24 [32mINFO    [0m root:test_async_replication_upgrade.py:190 Ensure continuous writes are incrementing
Aug 21 02:11:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:11:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp691ymwis
Aug 21 02:11:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpce77kv9z
Aug 21 02:11:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:11:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzeooddkb
Aug 21 02:11:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:11:37 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Aug 21 02:11:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Aug 21 02:11:45 [32mINFO    [0m root:test_async_replication_upgrade.py:201 Wait for refresh to start
Aug 21 02:12:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:12:10 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Wait for refresh to complete
Aug 21 02:13:20 [32mINFO    [0m root:test_async_replication_upgrade.py:226 Ensure continuous writes are incrementing
Aug 21 02:13:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:13:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_arprv2i
Aug 21 02:13:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1qt92wew
Aug 21 02:13:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:13:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpg_89ej4f
Aug 21 02:13:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:13:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:13:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:13:41 [32mINFO    [0m root:test_async_replication_upgrade.py:179 Run pre-refresh-check action
Aug 21 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 pre-refresh-check
Aug 21 02:13:48 [32mINFO    [0m root:test_async_replication_upgrade.py:182 Assert slow shutdown is enabled
Aug 21 02:13:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpszshz7yb
Aug 21 02:13:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:13:52 [32mINFO    [0m root:test_async_replication_upgrade.py:190 Ensure continuous writes are incrementing
Aug 21 02:13:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:13:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4rdpaxo6
Aug 21 02:13:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpm7lbqubg
Aug 21 02:14:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:14:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpkxet1ij3
Aug 21 02:14:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
