Aug 12 00:34:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 12 00:34:31 [32mINFO    [0m root:test_self_healing_restart_graceful.py:33 Deploying MySQL cluster
Aug 12 00:34:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 12 00:34:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 12 00:34:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 12 00:34:39 [32mINFO    [0m root:test_self_healing_restart_graceful.py:55 Wait for applications to become active
Aug 12 00:41:43 [32mINFO    [0m root:test_self_healing_restart_graceful.py:64 Loading test database
Aug 12 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps5st4zvc
Aug 12 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:41:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2fnkiivp
