Mar 04 02:25:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:25:32 [32mINFO    [0m root:test_async_replication.py:60 Clearing continuous writes
Mar 04 02:25:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 04 02:25:33 [32mINFO    [0m root:test_async_replication.py:62 Starting continuous writes
Mar 04 02:25:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 04 02:25:34 [32mINFO    [0m root:test_async_replication.py:309 Remove async relation
Mar 04 02:25:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing-other db1 db2:replication
Mar 04 02:25:34 [32mINFO    [0m root:test_async_replication.py:315 Waiting for the applications to settle
Mar 04 02:31:56 [32mINFO    [0m root:test_async_replication.py:325 Re relating the two mysql clusters
Mar 04 02:31:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing-other db1 db2:replication
Mar 04 02:32:37 [32mINFO    [0m root:test_async_replication.py:335 Running create replication action
Mar 04 02:32:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:32:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 create-replication --wait 300s
Mar 04 02:32:41 [32mINFO    [0m root:test_async_replication.py:342 Waiting for the applications to settle
Mar 04 02:36:30 [32mINFO    [0m root:test_async_replication.py:363 Stopping continuous writes
Mar 04 02:36:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:36:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpu8yxudes
Mar 04 02:36:36 [32mINFO    [0m root:test_async_replication.py:373 Querying max value on all db1 units
Mar 04 02:36:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:36:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8voczzhe
Mar 04 02:36:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:36:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp9ik2zyd3
Mar 04 02:36:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:36:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpxq72i3c1
Mar 04 02:36:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:36:42 [32mINFO    [0m root:test_async_replication.py:378 Querying max value on all db2 units
Mar 04 02:36:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 04 02:36:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpuopwpokl
Mar 04 02:36:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 04 02:36:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp63uvdsgb
Mar 04 02:36:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 04 02:36:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp1fxnzt6e
Mar 04 02:36:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 04 02:36:48 [32mINFO    [0m root:test_async_replication.py:67 Clearing continuous writes
Mar 04 02:36:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 04 02:36:49 [32mINFO    [0m root:test_async_replication.py:50 Destroying model: testing-other
Mar 04 02:36:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
