Jun 30 01:01:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:01:42 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 30 01:01:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 30 01:01:44 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 30 01:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 30 01:01:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:01:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbhyarfyx
Jun 30 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3b_yme57
Jun 30 01:01:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:01:50 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:86 Disabling autorejoin on mysql-k8s/0
Jun 30 01:01:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 30 01:01:51 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:96 Sending SIGSTOP to mysqld (pid=394) on mysql-k8s/0
Jun 30 01:01:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGSTOP'
Jun 30 01:01:51 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:103 Waiting 30 seconds for unit to be expelled from group
Jun 30 01:02:21 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:106 Sending SIGCONT to mysqld on mysql-k8s/0
Jun 30 01:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGCONT'
Jun 30 01:02:21 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:113 Waiting for mysql-k8s/0 to enter maintenance
Jun 30 01:03:50 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:119 Waiting for mysql-k8s/0 to rejoin and become active
Jun 30 01:04:07 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:125 Ensuring all units have incrementing continuous writes
Jun 30 01:04:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:04:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps8s46xbo
Jun 30 01:04:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0f8ol2lk
Jun 30 01:04:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:04:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpv0z0ztb1
Jun 30 01:04:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:04:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpojk97yi2
Jun 30 01:04:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:04:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmd9zd2lt
Jun 30 01:04:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:04:18 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 30 01:04:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
